HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[1044] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1045] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1046] = 32'b001111_10110_11011_0000000000000000; //['move', '$r22', '$r27']
HD[1047] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1048] = 32'b001101_00001_000000000000111001011; //['loadi', '$r1', '459']
HD[1049] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1050] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1051] = 32'b001111_10110_11100_0000000000000000; //['move', '$r22', '$r28']
HD[1052] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1053] = 32'b001101_00001_000000000000111001100; //['loadi', '$r1', '460']
HD[1054] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1055] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1056] = 32'b001111_10110_11101_0000000000000000; //['move', '$r22', '$r29']
HD[1057] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1058] = 32'b001101_00001_000000000000111001101; //['loadi', '$r1', '461']
HD[1059] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1060] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1061] = 32'b001111_10110_11110_0000000000000000; //['move', '$r22', '$r30']
HD[1062] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1063] = 32'b001101_00001_000000000000111001110; //['loadi', '$r1', '462']
HD[1064] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1065] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1066] = 32'b001111_10110_11111_0000000000000000; //['move', '$r22', '$r31']
HD[1067] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1068] = 32'b001101_00001_000000000000111001111; //['loadi', '$r1', '463']
HD[1069] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1070] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1071] = 32'b000001_00010_11000_11110_00000000000; //['add', '$r2', '$r24', '$r30']
HD[1072] = 32'b001100_00001_00010_0000000000000000; //['load', '$r1', '$r2']
HD[1073] = 32'b001101_00011_000000000000000000001; //['loadi', '$r3', '1']
HD[1074] = 32'b000001_00100_00001_00011_00000000000; //['add', '$r4', '$r1', '$r3']
HD[1075] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1076] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1077] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[1078] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1079] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[1080] = 32'b001100_00001_00011_0000000000000000; //['load', '$r1', '$r3']
HD[1081] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[1082] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[1083] = 32'b001100_00100_00011_0000000000000000; //['load', '$r4', '$r3']
HD[1084] = 32'b011011_00101_00001_00100_00000000000; //['eq', '$r5', '$r1', '$r4']
HD[1085] = 32'b100010_00000_00101_0000010001000010; //['jei', '$r0', '$r5', 'L51']
HD[1086] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1087] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1088] = 32'b001101_00101_000000000000000000000; //['loadi', '$r5', '0']
HD[1089] = 32'b001110_00101_00001_0000000000000000; //['store', '$r5', '$r1']
HD[1090] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', 0]
HD[1091] = 32'b000001_00001_11000_00100_00000000000; //['add', '$r1', '$r24', '$r4']
HD[1092] = 32'b001101_00101_000000000000000000000; //['loadi', '$r5', '0']
HD[1093] = 32'b000001_00111_00001_00101_00000000000; //['add', '$r7', '$r1', '$r5']
HD[1094] = 32'b001100_00110_00111_0000000000000000; //['load', '$r6', '$r7']
HD[1095] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1096] = 32'b011011_00101_00110_00001_00000000000; //['eq', '$r5', '$r6', '$r1']
HD[1097] = 32'b100010_00000_00101_0000010001101000; //['jei', '$r0', '$r5', 'L53']
HD[1098] = 32'b001101_00101_000000000000000000000; //['loadi', '$r5', 0]
HD[1099] = 32'b000001_00001_11000_00101_00000000000; //['add', '$r1', '$r24', '$r5']
HD[1100] = 32'b001101_00110_000000000000000000001; //['loadi', '$r6', '1']
HD[1101] = 32'b000001_01000_00001_00110_00000000000; //['add', '$r8', '$r1', '$r6']
HD[1102] = 32'b001100_00111_01000_0000000000000000; //['load', '$r7', '$r8']
HD[1103] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1104] = 32'b011011_00110_00111_00001_00000000000; //['eq', '$r6', '$r7', '$r1']
HD[1105] = 32'b100010_00000_00110_0000010001101000; //['jei', '$r0', '$r6', 'L55']
HD[1106] = 32'b001101_00110_000000000000000000000; //['loadi', '$r6', 0]
HD[1107] = 32'b000001_00001_11000_00110_00000000000; //['add', '$r1', '$r24', '$r6']
HD[1108] = 32'b001101_00111_000000000000000000010; //['loadi', '$r7', '2']
HD[1109] = 32'b000001_01001_00001_00111_00000000000; //['add', '$r9', '$r1', '$r7']
HD[1110] = 32'b001100_01000_01001_0000000000000000; //['load', '$r8', '$r9']
HD[1111] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1112] = 32'b011011_00111_01000_00001_00000000000; //['eq', '$r7', '$r8', '$r1']
HD[1113] = 32'b100010_00000_00111_0000010001101000; //['jei', '$r0', '$r7', 'L57']
HD[1114] = 32'b001101_00111_000000000000000000000; //['loadi', '$r7', 0]
HD[1115] = 32'b000001_00001_11000_00111_00000000000; //['add', '$r1', '$r24', '$r7']
HD[1116] = 32'b001101_01000_000000000000000000011; //['loadi', '$r8', '3']
HD[1117] = 32'b000001_10101_00001_01000_00000000000; //['add', '$r21', '$r1', '$r8']
HD[1118] = 32'b001100_01001_10101_0000000000000000; //['load', '$r9', '$r21']
HD[1119] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1120] = 32'b011011_01000_01001_00001_00000000000; //['eq', '$r8', '$r9', '$r1']
HD[1121] = 32'b100010_00000_01000_0000010001101000; //['jei', '$r0', '$r8', 'L59']
HD[1122] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1123] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1124] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[1125] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[1126] = 32'b001100_01001_01000_0000000000000000; //['load', '$r9', '$r8']
HD[1127] = 32'b001110_01001_00001_0000000000000000; //['store', '$r9', '$r1']
HD[1128] = 32'b010000_00000_000000000000001110110; //['jmpi', 'L5']
HD[1129] = 32'b010000_00000_000000000000000000111; //['jmpi', 'L1']
HD[1130] = 32'b011001_00000000000000000000000000; // halt
